id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rasa_chat,rasa_chat,model_rasa_chat,base.group_user,1,1,1,1
access_rasa_intent,rasa_intent,model_rasa_intent,base.group_user,1,1,1,1
access_rasa_response,rasa_response,model_rasa_response,base.group_user,1,1,1,1
access_rasa_response_questions,rasa_response_questions,model_rasa_response_questions,base.group_user,1,1,1,1
access_rasa_response_question_button,rasa_response_question_button,model_rasa_response_question_button,base.group_user,1,1,1,1
access_rasa_apis,rasa_apis,model_rasa_apis,base.group_user,1,1,1,1
access_rasa_api_parameter,rasa_api_parameter,model_rasa_api_parameter,base.group_user,1,1,1,1
access_rasa_forms,rasa_forms,model_rasa_forms,base.group_user,1,1,1,1
access_rasa_form_questions,rasa_form_questions,model_rasa_form_questions,base.group_user,1,1,1,1
access_demo_product_data,demo_product_data,model_demo_product_data,base.group_user,1,1,1,1
access_demo_store_data,demo_store_data,model_demo_store_data,base.group_user,1,1,1,1
access_rasa_context_template,rasa_context_template,model_rasa_context_template,base.group_user,1,1,1,1
access_rasa_context_data,rasa_context_data,model_rasa_context_data,base.group_user,1,1,1,1
access_rasa_notification,rasa_notification,model_rasa_notification,base.group_user,1,1,1,1
access_rasa_context_template_line,rasa_context_template_line,model_rasa_context_template_line,base.group_user,1,1,1,1
access_rasa_context_data_line,rasa_context_data_line,model_rasa_context_data_line,base.group_user,1,1,1,1
rasa.access_chatbot_user,access_chatbot_user,rasa.model_chatbot_user,base.group_user,1,1,1,1
rasa.access_rasa_context_workflow,access_rasa_context_workflow,rasa.model_rasa_context_workflow,base.group_user,1,1,1,1
rasa.access_rasa_context_workflow_line,access_rasa_context_workflow_line,rasa.model_rasa_context_workflow_line,base.group_user,1,1,1,1
rasa.access_eda_response_manager,access_eda_response_manager,rasa.model_eda_response_manager,base.group_user,1,1,1,1
rasa.access_rasa_data_mapper,access_rasa_data_mapper,rasa.model_rasa_data_mapper,base.group_user,1,1,1,1
rasa.access_seller_inventory,access_seller_inventory,rasa.model_seller_inventory,base.group_user,1,1,1,1
rasa.access_user_rating,access_user_rating,rasa.model_user_rating,base.group_user,1,1,1,1